# type (r[1-9];w;u),circuit,name,comment,QQ,ZZ,PBSB,ID,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,AG,AH,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# System broadcast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,broadcast,ebus_reset,Reset ebus,,fe,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 4 minutes by boiler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every minute by Easy Control Bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,cast_slave_addr,Cast slave address,,fe,203b,,,m,HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Explicit read queries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Misc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## DHW settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,dhw_target_temp,DHW target temp,,3c,2000,6126,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,dhw_comfort_mode_status_w,DHW comfort mode,,3c,2000,c028,,s,IGN:1,,,,value,s,BCD,0=off;1=delayed_on;2=always_on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,dhw,celectic_status,Celectic status,,3c,2000,0f20,,s,IGN:1,,,,value,s,BCD,0=off;1=on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Heat settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,water_temp_out,Water departure temp,,3c,2000,6810,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,water_temp_in,Water return temp,,3c,2000,6910,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,ext_temp,External temp,,3c,2000,7647,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,ext_temp_offset,External temp offset,,3c,2000,7426,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Z1 settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_heating_activation,Z1 Activation of the heating,,3c,2000,1919,,s,IGN:1,,,,value,s,BCD,0=off;1=on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_thermoreg_offset,Z1 Thermoregulation offset,,3c,2000,6471,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_room_temp_infl,Z1 Room temp influence,,3c,2000,c279,,s,IGN:1,,,,value,s,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_water_max_temp,Z1 Max water temp,,3c,2000,6071,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_water_min_temp,Z1 Min water temp,,3c,2000,6171,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_day_temp,Z1 Day temperature,,3c,2000,6271,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_night_temp,Z1 Night temperature,,3c,2000,6371,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_thermoreg_type,Z1 Thermoregulation type,,3c,2000,c079,,s,IGN:1,,,,value,s,BCD,0=fixed_temp;1=basic_on_off;2=room_temp_only;3=outdoor_temp_only;4=outdoor_and_room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,z1_fixed_temp,Z1 Fixed temp,,3c,2000,6571,,s,IGN:1,,,,value,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Write queries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Note : All the following rules are ok with dest addr 0x3cinstead of broadcast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## DHW settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,dhw,dhw_target_temp_w,DHW target temp,,fe,2020,6126,,s,SIN,10,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# naming error 0c28 in original csv instead of c028 ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,dhw,dhw_comfort_mode_status_w,DHW comfort mode,,fe,2020,c028,,s,BCD,0=off;1=delayed_on;2=always_on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,dhw,celectic_status_w,Celectic status,,fe,2020,0f20,,s,BCD,0=off;1=on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Heat settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,heating_status_w,Heating status,,fe,2020,0120,,s,BCD,0=off;1=on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,boiler,dhw_status_w,DHW heating status,,fe,2020,0220,,s,BCD,0=off;1=on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
